1.基于深度学习的高分遥感影像感知哈希认证算法研究,批准号：41801303,申请代码：D0114,项目类别：青年科学基金项目,项目负责人： 丁凯孟,资助经费：26.5（万元）,批准年度：2018,结题年度：2021,依托单位： 金陵科技学院,关键词： 高分辨率遥感影像； 认证； 深度学习； 感知哈希； 算法
2.无线体域网中敏感数据的高效隐私保护方法研究,批准号：61772403,申请代码：F0206,项目类别：面上项目,项目负责人： 樊凯,资助经费：61.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西安电子科技大学,关键词： 效率提升； 无线体域网； 认证； 隐私保护； 属性基加密
3.基于格的双重认证防护签名研究,批准号：61802239,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 刘金会,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 陕西师范大学,关键词： 基于格的签名； 后量子数字签名； 双重认证防护签名； 抗量子计算密码； 密码学
4.多智能移动设备隐式认证方法研究,批准号：61802252,申请代码：F0205,项目类别：青年科学基金项目,项目负责人： 张晓梅,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 上海工程技术大学,关键词： 行为习惯； 多移动设备； 隐式认证； 声誉指数； 数字身份
5.基于离线仲裁的量子令牌认证理论研究,批准号：61802118,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 张可佳,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 黑龙江大学,关键词： 量子签名； 量子令牌； 量子密码； 量子认证； 量子密码协议
6.面向可穿戴设备的多源行为身份认证,批准号：61772415,申请代码：F0205,项目类别：面上项目,项目负责人： 蔡忠闽,资助经费：63.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西安交通大学,关键词： 安全机制； 身份认证； 可穿戴设备安全； 行为认证； 可穿戴设备
7.认证加密算法的新型故障分析研究,批准号：61772129,申请代码：F0205,项目类别：面上项目,项目负责人： 李玮,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 东华大学,关键词： 密码分析； 认证加密算法； 故障分析
8.抗连续泄露的（细粒度）漫游认证机制研究,批准号：61802242,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 周彦伟,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 陕西师范大学,关键词： 基于身份的密码机制； 连续泄露； 密钥更新； 漫游认证； 抗密钥泄露
9.面向多通信场景的车联网认证机制和信任模型,批准号：61772098,申请代码：F0205,项目类别：面上项目,项目负责人： 刘宴兵,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 重庆邮电大学,关键词： 信任模型； 车联网； 认证机制； 多通信场景
10.基于隐式物理指纹的设备标识认证与安全通信方法研究,批准号：61772413,申请代码：F0208,项目类别：面上项目,项目负责人： 惠维,资助经费：64.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西安交通大学,关键词： 无线接入； 物理层认证； 移动终端； 网络安全
11.基于情境感知的移动互联网安全认证技术研究,批准号：61772383,申请代码：F0205,项目类别：面上项目,项目负责人： 陈晶,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 武汉大学,关键词： 移动终端认证； 接入认证； 安全网络编码
12.面向雾计算的多因子匿名认证机制关键技术研究,批准号：61802445,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 贾小英,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中南民族大学,关键词： 多因子； 匿名认证； 隐私保护； 雾计算
13.面向内容的矢量地图数据认证与版权保护方法研究,批准号：41761080,申请代码：D0114,项目类别：地区科学基金项目,项目负责人： 张黎明,资助经费：38.0（万元）,批准年度：2017,结题年度：2021,依托单位： 兰州交通大学,关键词： 矢量地图数据； 地理信息安全； 感知哈希水印； 电子地图水印； 数据共享
